Year,Site,Month,Treatment,Aphaenogaster ashmeadi,Aphaenogaster floridana,Aphaenogaster treatae,Brachymyrmex depilis,Camponotus castaneus,Camponotus floridanus,Camponotus.nearcticus,Camponotus socius,Cardiocondyla emeryi,Crematogaster.ashmeadi,Cryptopone gilva,Cyphomyrmex minutus,Cyphomyrmex rimosus,Discothyrea testacea,Dorymyrmex bossutus,Dorymyrmex bureni,Forelius.pruinosus,Formica.archboldi,Formica pallidefulva,Hypoponera opacior,Monomorium.pharaonis,Nylanderia arenivaga,Nylanderia wojciki,Odontomachus brunneus,Pheidole adrianoi,Pheidole.carrolli,Pheidole dentata,Pheidole dentigula,Pheidole floridana,Pheidole metallescens,Pheidole moerens,Pheidole.morrisii,Pheidole tysoni,Pogonomyrmex badius,Prenolepis.imparis,Pseudoneoponera.stigma,Solenopsis carolinensis,Solenopsis globularia,Solenopsis invicta,Solenopsis nickersoni,Solenopsis picta,Solenopsis pergandei,Solenopsis tennessensis,Strumigenys eggersi,Strumigenys emmae,Temnothorax pergandei,Temnothorax texanus,Trachymyrmex septentrionalis,Wasmania auropunctata
2018,SHA1RA,Feb,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,7,0,0,8,0,0,0,1,13,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2018,SHA1RB,Feb,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,9,0,2,4,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA1RC,Feb,T,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,4,0,2,0,0,0,0,6,3,0,0,0,0,0,0,11,0,0,14,0,0,2,0,0,0,0,0,0
2018,SHA4RA,Feb,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0,2,0,0,0,0,0,0,1,10,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RA,Feb,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,0,0,0,0,9,0,0,1,0,0,0,16,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RB,Feb,C,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,11,8,0,0,0,0,10,0,0,0,0,2,0,10,0,0,84,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA5RC,Feb,T,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0
2018,SHA5RD,Feb,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,8,1,0,15,0,0,0,0,6,0,24,0,0,0,1,0,0,0,0,0,0
2018,SHA10RA,Feb,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,39,0,10,0,6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RB,Feb,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA10RC,Feb,C,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,3,0,0,0,0,52,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RD,Feb,C,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,3,0,0,34,0,1,0,36,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RE,Feb,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,96,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RF,Feb,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,24,0,1,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
2018,SHA11RA,Feb,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,24,0,0,0,0,24,0,1,0,0,2,0,0,0,0,0,0,0
2018,SHA11RB,Feb,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,3,0,11,0,0,15,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0
2018,SHA11RC,Feb,C,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,23,4,0,0,0,0,0,0,0,0,0,13,0,1,3,0,26,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RD,Feb,T,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,1,0,0,0,0,2,0,58,0,0,13,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RE,Feb,C,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,23,4,0,0,0,0,3,0,0,0,0,0,0,17,11,0,48,0,4,0,0,23,0,0,0,0,3,0,0,0,0,0,0,0
2018,SHA11RF,Feb,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,4,0,0,0,0,0,0,9,0,0,11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA1RA,Mar,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2018,SHA1RB,Mar,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA1RC,Mar,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,5,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA4RA,Mar,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RA,Mar,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,3,0,0,0,0,0,0,16,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RB,Mar,C,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,8,0,0,0,0,3,0,0,0,0,0,0,2,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RC,Mar,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RD,Mar,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,2,0,0,0,0,3,0,44,0,0,13,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RA,Mar,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,3,0,9,0,11,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA10RB,Mar,T,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RC,Mar,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RD,Mar,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RE,Mar,C,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RF,Mar,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RA,Mar,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,19,0,0,47,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RB,Mar,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RC,Mar,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,52,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RD,Mar,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,18,9,0,25,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RE,Mar,C,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,14,0,0,98,0,2,0,1,4,0,0,0,0,0,0,0,0,0,1,1,0
2018,SHA11RF,Mar,C,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,81,0,0,0,0,1,0,0,0,0,0,0,6,0,0,41,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA1RA,Apr,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,5,0,0,0,0,13,0,2,0,0,0,0,0,28,0,0,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA1RB,Apr,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,2,0,0,0,0,6,0,1,0,0,2,0,1,29,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA1RC,Apr,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,1,0,0,0,2,0,0,0,0,0,0,17,2,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
2018,SHA4RA,Apr,T,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,342,0,0,0,0,3,0,1,0,0,2,1,0,97,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RA,Apr,C,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,14,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0
2018,SHA5RB,Apr,C,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,14,27,0,0,0,0,8,0,0,0,0,0,0,12,0,0,287,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0
2018,SHA5RC,Apr,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,374,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2018,SHA5RD,Apr,T,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,28,0,0,0,0,3,0,0,0,2,7,0,6,0,0,21,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RA,Apr,T,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,1,0,0,0,0,3,0,1,29,0,7,0,9,46,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0
2018,SHA10RB,Apr,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,0,0,0,0,1,0,0,0,0,0,4,6,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2,1,0
2018,SHA10RC,Apr,C,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,14,13,0,0,0,0,3,1,0,0,0,0,0,0,110,0,0,0,1,0,0,10,0,1,7,0,0,0,1,0,0,0,0,0
2018,SHA10RD,Apr,C,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,0,6,0,0,0,0,1,0,1,0,0,0,2,0,42,2,0,0,0,1,0,34,0,0,0,0,0,0,1,0,0,0,0,0
2018,SHA10RE,Apr,C,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,27,4,2,12,0,55,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA10RF,Apr,C,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,9,9,0,0,0,0,1,0,0,0,0,0,0,0,25,0,0,0,0,0,0,13,0,0,0,0,0,0,9,0,0,0,0,0
2018,SHA11RA,Apr,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,13,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RB,Apr,T,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,4,0,1,0,0,9,0,0,6,1,2,0,0,77,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RC,Apr,C,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,23,0,0,0,0,2,0,0,0,1,9,0,0,0,0,0,0,2,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0
2018,SHA11RD,Apr,T,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,5,64,0,1,0,0,3,0,0,0,0,0,0,13,20,0,77,0,3,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RE,Apr,C,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,9,32,0,0,0,0,0,0,0,0,0,0,0,9,0,0,119,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RF,Apr,C,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,1,29,0,2,0,0,6,0,0,0,0,0,0,0,0,0,16,0,0,0,0,12,0,0,0,0,0,0,1,0,1,0,0,0
2018,SHA1RA,May,T,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,50,1,0,0,0,0,21,0,1,37,0,0,0,2,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2018,SHA1RB,May,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,2,0,0,0,0,11,0,1,0,0,0,0,0,6,0,0,0,2,0,0,20,0,0,0,0,0,6,0,0,0,0,0,0
2018,SHA1RC,May,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,450,5,0,0,0,25,0,2,9,0,0,0,17,4,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,2,0,0
2018,SHA4RA,May,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,19,0,0,0,0,7,2,0,0,0,0,0,3,27,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RA,May,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,22,0,0,0,0,22,0,0,0,0,0,0,32,0,0,0,0,4,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0
2018,SHA5RB,May,C,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,8,26,0,0,0,0,14,0,0,0,0,0,0,24,1,0,240,0,0,0,0,2,0,0,7,0,0,0,0,0,0,1,0,0
2018,SHA5RC,May,T,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,225,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RD,May,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,26,0,0,0,0,4,0,0,0,0,2,0,11,0,0,25,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0
2018,SHA10RA,May,T,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,71,5,0,0,0,0,9,0,1,0,3,4,0,49,30,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,0,0
2018,SHA10RB,May,T,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,12,13,0,4,0,0,0,11,2,0,3,2,0,1,66,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0
2018,SHA10RC,May,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,7,0,0,0,0,9,1,0,0,0,0,0,0,90,0,0,0,2,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0
2018,SHA10RD,May,C,0,0,0,0,4,0,0,0,2,0,0,0,0,0,2,21,24,0,0,0,0,2,27,1,162,0,0,0,0,16,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA10RE,May,C,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,2,18,0,0,0,0,4,0,2,6,0,0,0,13,57,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2018,SHA10RF,May,C,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,12,3,0,0,0,0,3,0,0,0,1,1,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2018,SHA11RA,May,C,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,62,5,0,0,0,0,2,0,0,0,0,0,0,32,0,0,136,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RB,May,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,22,0,0,0,0,8,0,0,0,0,0,0,21,0,0,34,0,11,0,0,6,1,0,0,0,0,0,0,0,0,0,3,0
2018,SHA11RC,May,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3,0,0,0,0,5,0,0,0,0,17,0,3,0,0,49,0,3,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0
2018,SHA11RD,May,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,169,0,1,0,0,8,1,0,0,0,1,0,13,25,0,65,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0
2018,SHA11RE,May,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,14,0,0,0,0,0,0,12,0,0,39,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA11RF,May,C,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,10,37,0,1,0,0,2,4,0,0,0,0,0,7,25,0,295,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
2018,SHA1RA,Jun,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,1,0,0,0,0,0,6,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA1RB,Jun,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0
2018,SHA1RC,Jun,T,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,30,0,0,0,0,3,0,2,0,0,0,0,1,8,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0
2018,SHA4RA,Jun,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,2,0,0,0,0,9,15,0,0,0,4,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA5RA,Jun,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,4,0,0,0,0,0,0,24,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,SHA5RB,Jun,C,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,64,0,0,91,0,1,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0
2018,SHA5RC,Jun,T,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,SHA5RD,Jun,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,7,0,0,0,0,3,0,0,0,0,5,0,0,0,0,7,15,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
