"","time_code","Site","total","FD_veg","SR","FRich","FEve","FDiv","jost","mean_FRich_Null","mean_FEve_Null","mean_FDiv_Null","sd_FRich_Null","sd_FEve_Null","sd_FDiv_Null","time_numeric","Month","season","SES_FRich","SES_FDiv","SES_FEve"
"1",2018-02-01,"SHA10RC",73,7.58563274047168,6,3.78355461995177,0.505398424271964,0.65698106400472,2.71083840641194,2.41029763046986,0.623847571075378,0.758330334879479,1.13735165383689,0.146327903352164,0.126529334529369,1,"Feb","DRY",-0.112100545279564,0.261518761278751,-0.215476939437042
"2",2018-02-01,"SHA10RD",94,8.62531446286173,8,3.69902761787336,0.400198579660784,0.867342481920611,4.19887279196418,4.59128334514932,0.596356022283146,0.72034562482442,1.82953909349772,0.123539423988632,0.116748786370533,1,"Feb","DRY",-0.0696884483216908,0.283427313124489,-0.255224508505601
"3",2018-02-01,"SHA10RE",105,5.69926225779684,4,0.0799140709970779,0.0791808559656055,0.99053628113256,1.45181308756933,0.604284035516858,0.653621085204457,0.802885969554982,0.521104693129313,0.184469947340791,0.127334433653425,1,"Feb","DRY",-0.244668187123945,0.259865253114552,-0.170923715342718
"4",2018-02-01,"SHA10RF",32,8.97521948315104,7,4.5093702818086,0.654121811817527,0.953858987939451,2.70621811975121,3.43723098173935,0.545239250691628,0.734699325279416,1.44079955369712,0.146681196758239,0.13282541234907,1,"Feb","DRY",-0.0884909633977655,0.249122470213637,-0.214957945976756
"5",2018-02-01,"SHA11RA",78,8.84965708210145,6,5.0007645847202,0.520712981396821,0.704491352169881,4.16078441864517,2.38320137721517,0.627888361369402,0.775778672908263,1.17849783074598,0.168973152740149,0.121674065245125,1,"Feb","DRY",-0.108186656982664,0.271954378814274,-0.186599399119052
"6",2018-02-01,"SHA11RC",82,9.94191295847446,9,3.6553768367159,0.612633337156795,0.701823114864582,5.59389583210576,5.79081949873243,0.589057544633827,0.710962577379248,2.08944597379422,0.120647112832555,0.110554368328756,1,"Feb","DRY",-0.0610198790343478,0.299307891056334,-0.261343085866664
"7",2018-02-01,"SHA11RE",139,12.469653119309,11,8.97176298083967,0.537398838611082,0.656396496985062,6.5966303592579,8.28435650905696,0.541290801647963,0.706885301930945,2.38858487954472,0.113576584846029,0.0905397958188157,1,"Feb","DRY",-0.0533779400772354,0.365472381865795,-0.277612580192545
"8",2018-02-01,"SHA11RF",34,8.5856122670258,7,2.36244692291975,0.792349968163578,0.678988311922535,4.97900759324924,3.38480480760051,0.533294522094716,0.737156195790684,1.44144966519344,0.152172233566741,0.133002585394881,1,"Feb","DRY",-0.0884510528868304,0.248790613605762,-0.207201327269306
"9",2018-02-01,"SHA5RA",48,6.95323623545575,6,2.84755325552344,0.842197591818615,0.787581781962326,4.74540634549819,2.4455158094434,0.599124507539736,0.749324730079559,1.27598495639087,0.151090038447222,0.137346628398333,1,"Feb","DRY",-0.0999210374159556,0.240921784665715,-0.208685424218604
"10",2018-02-01,"SHA5RB",132,10.7870433930839,10,4.24778067788521,0.614878647932606,0.735025332764922,3.82856636497869,7.1007352600084,0.56465425794076,0.705758524724199,2.22630161003527,0.109629668898968,0.110033791504022,1,"Feb","DRY",-0.0572688534181622,0.300723935613323,-0.287607260746368
"11",2018-03-01,"SHA10RC",35,5.65868504027015,3,1.73261150950738,0.774538790577502,0.349999145587685,1.54434476007559,1.17675934446621,0.603007434606178,0.800422436591863,0.926962708241816,0.274793845160222,0.171049560946021,2,"Mar","DRY",-0.10260882312111,-0.446276445290219,0.160029884261288
"12",2018-03-01,"SHA10RD",31,4.53278688789583,4,1.02914079238836,0.469630127144819,0.939758141737761,1.93332808075088,2.36260686074358,0.557258263667691,0.786365434388582,1.1141778212215,0.231013677430054,0.163821183025011,2,"Mar","DRY",-0.0853674797309943,-0.465967762031047,0.190357678064405
"13",2018-03-01,"SHA10RE",26,6.81321845817587,6,3.73765630599903,0.456418964496949,0.511106084890194,2.66346571141211,4.16406795848963,0.517743693246975,0.765640437305227,1.25050613659275,0.152478805413381,0.162611581714866,2,"Mar","DRY",-0.076060844314613,-0.469433906382477,0.288402228214502
"14",2018-03-01,"SHA10RF",8,3.69543726465873,2,NA,NA,NA,1.45756926498109,NA,NA,NA,NA,NA,NA,2,"Mar","DRY",NA,NA,NA
"15",2018-03-01,"SHA11RA",82,6.21347736839592,5,3.32377594693006,0.580901973150596,0.632283748561026,3.19465145502517,3.36321100796785,0.521524821184832,0.779796629471271,1.15389600767832,0.187207022207315,0.168075483262481,2,"Mar","DRY",-0.0824290507436827,-0.454173259214915,0.234901590326061
"16",2018-03-01,"SHA11RC",79,6.31964763611361,5,3.43850024452185,0.733507973963751,0.505773880141173,2.43302089006419,3.34895788372119,0.536050625619609,0.781119984336924,1.17455740391081,0.183414160708277,0.167293347337102,2,"Mar","DRY",-0.0809790583696939,-0.456296626509745,0.239759171630416
"17",2018-03-01,"SHA11RE",128,12.7932077592353,11,8.86279767826462,0.493942810347518,0.529757824321395,2.60008417725212,7.7956158108559,0.527310731169226,0.709037818894748,1.97130520405344,0.0812016404077654,0.13644197607827,2,"Mar","DRY",-0.0482495315156034,-0.559471448754544,0.541555897342428
"18",2018-03-01,"SHA11RF",134,7.60647578364475,7,4.74008733134507,0.454418410795017,0.950696127403761,2.71944451271342,5.01656866601267,0.516995710129627,0.754443787954247,1.4037455377992,0.129806412479604,0.161724976710359,2,"Mar","DRY",-0.0677576882765878,-0.472007426312111,0.338775461062945
"19",2018-03-01,"SHA5RA",31,6.71044972144458,5,3.67525048826669,0.698387489613133,0.944995618552992,3.503312532061,3.34880621634313,0.537108599772774,0.777941484709863,1.2355806812428,0.188374962368299,0.164974232107804,2,"Mar","DRY",-0.0769796371971267,-0.4627109885716,0.23344518126951
"20",2018-03-01,"SHA5RB",41,7.60647578364475,7,4.22459086755739,0.569763861058353,0.861199535601919,3.66743607982549,5.04384838930893,0.518733476620386,0.757820603392165,1.46121594718668,0.133273361971663,0.158590214404324,2,"Mar","DRY",-0.0650927419406942,-0.481337327868331,0.32996261658091
"21",2018-04-01,"SHA10RC",170,14.9486879843922,12,8.50192802593626,0.71600829495255,0.708535989344289,3.88683137046175,6.58137804818597,0.558835980071417,0.732871009780527,3.07562033478828,0.0976917347225974,0.11659804461792,3,"Apr","DRY",0.140810697056708,0.215226222318166,0.435365876951967
"22",2018-04-01,"SHA10RD",97,15.0454097989197,12,10.2938409405415,0.463598624549893,0.700465372680103,4.47237721446939,6.6601179156974,0.5432893876737,0.733199079188056,3.00011550358918,0.0986418890237463,0.111021771666356,3,"Apr","DRY",0.144354523252591,0.226036355717827,0.431172275585921
"23",2018-04-01,"SHA10RE",126,10.9132281894034,10,1.12033351320997,0.610932316451838,0.72818579224769,5.11409825651767,4.21575260821488,0.545477327030025,0.734227388961131,2.1607245566055,0.106150507779745,0.124408268017389,3,"Apr","DRY",0.200432878822691,0.201714540944273,0.400673050445627
"24",2018-04-01,"SHA10RF",70,11.6009812499787,9,6.95763320918286,0.838273688339304,0.7258295666344,5.78485839157419,3.17942661268032,0.596215788209235,0.763353870528392,1.7908666454864,0.122268803093302,0.111693063768241,3,"Apr","DRY",0.241827187029718,0.224677843244329,0.347853636270627
"25",2018-04-01,"SHA11RA",97,6.45597713392625,5,0.0520844655193205,0.666683360727416,0.903802944281375,3.74327885243989,0.236068547152308,0.603738735689942,0.796664993259558,0.271116290434308,0.200946209568453,0.162242098259851,3,"Apr","DRY",1.59739660988117,0.154675986947648,0.211656879967044
"26",2018-04-01,"SHA11RC",84,10.7921056200582,9,3.94096906744022,0.491515435959164,0.75850270237066,5.01329899583784,3.2239858950397,0.574099315247125,0.783138566100536,1.85364647632159,0.117230055002023,0.113388219763221,3,"Apr","DRY",0.233636914457786,0.221318905307831,0.362804979983405
"27",2018-04-01,"SHA11RE",179,8.16069425979087,7,0.553211007862112,0.490109013842876,0.83701856835397,2.98658917763615,1.40887137912531,0.569847754830317,0.8273548251599,1.03918035187905,0.117121206650884,0.112212054468957,3,"Apr","DRY",0.416751762521516,0.223638688299234,0.363142158236478
"28",2018-04-01,"SHA11RF",74,11.3419953268348,10,3.88359581848606,0.628733298677288,0.831576049639876,5.52484600603613,4.29963686208254,0.553930722292872,0.773264507085868,2.32511480599696,0.109401142975532,0.111522257911013,3,"Apr","DRY",0.186261874943258,0.225021956539151,0.3887678556336
"29",2018-04-01,"SHA5RA",44,8.32585034858718,7,1.44393197963069,0.620893546010921,0.940776186706182,4.41080679993393,1.37265391753273,0.592289182826242,0.790920917380615,0.940474907211486,0.119448545128581,0.111651351061515,3,"Apr","DRY",0.460491013532099,0.224761782407573,0.356066687230716
"30",2018-04-01,"SHA5RB",363,10.8519643912174,9,2.01559265406787,0.574394564486605,0.841859082758644,2.41825409910647,3.25442646393249,0.538101472542355,0.790607530844608,1.93345753664987,0.105207197258898,0.112112811568526,3,"Apr","DRY",0.223992632376984,0.22383665454203,0.404265571810633
"31",2018-05-01,"SHA10RC",144,11.5368713897849,9,1.73530743957946,0.577789222144224,0.754202244176488,3.68133278833849,0.987433225102643,0.582507264624521,0.724086372949187,0.77530980487981,0.127846028917058,0.111073578341263,4,"May","WET",0.0149102359974849,0.0373700296214142,0.0447715048100813
"32",2018-05-01,"SHA10RD",270,12.9382123915739,11,3.39364218314861,0.541192234875113,0.914331955113433,4.15165591274336,2.28073547249644,0.516457939319183,0.749264945628334,1.29957042031949,0.0925346460061553,0.107539945007531,4,"May","WET",0.00889528722812879,0.0385979638773181,0.0618563894244443
"33",2018-05-01,"SHA10RE",127,12.5144652097805,11,3.12223391823116,0.463196842122322,0.745878612687137,5.32161040002889,2.27689992041764,0.559777411604463,0.769172366150719,1.27804268941869,0.0887656333393236,0.1238671708627,4,"May","WET",0.00904512208992012,0.033510274626119,0.0644828283568856
"34",2018-05-01,"SHA10RF",64,9.88641236969233,10,0.626837155868598,0.646695432532613,0.846488784117349,3.61256673144615,1.66548187069618,0.580786260859871,0.727053006570062,1.11771475710675,0.101498658910833,0.121968512294985,4,"May","WET",0.0103425780937576,0.0340319221302836,0.056393445588658
"35",2018-05-01,"SHA11RA",253,8.89739676747128,7,0.0831823668184996,0.273043754879022,0.742910192078516,3.47295344734117,0.198090871916315,0.454788851644898,0.677445081991355,0.232558872933195,0.134014723329473,0.103527952526649,4,"May","WET",0.0497080675362692,0.0400937409797706,0.0427106735469493
"36",2018-05-01,"SHA11RC",121,11.77505055573,9,1.37003738829391,0.517665055087576,0.594955362881862,5.23480571288025,0.968643101503256,0.553600162801596,0.708452004890565,0.74873616933318,0.115607763675209,0.108094580974822,4,"May","WET",0.0154394199658035,0.0383999167704465,0.0495110269124363
"37",2018-05-01,"SHA11RE",90,9.26551091425584,7,0.0298653596482278,0.664254697716568,0.670091864696647,4.94483057944766,0.188006887124368,0.600450853354804,0.814480260001315,0.223074873021206,0.145246236987676,0.121565854333383,4,"May","WET",0.0518213997182147,0.0341446447732454,0.039407968270431
"38",2018-05-01,"SHA11RF",395,13.7225968260797,13,2.59796810810811,0.496907554291605,0.694253265716569,2.81327053505169,4.08402279293465,0.528068536147649,0.77594730424916,1.76924007678663,0.0806238805212512,0.105211033849086,4,"May","WET",0.00653390815276907,0.0394523536259836,0.0709945869834574
"39",2018-05-01,"SHA5RA",104,10.5780690223434,7,0.644316005903343,0.910277422006044,0.761994229058641,5.55988067218779,0.178860640317654,0.615007373727069,0.788017088112709,0.223541745056451,0.15527640579721,0.0970318549281635,4,"May","WET",0.0517131695424613,0.0427779404592696,0.0368623878767851
"40",2018-05-01,"SHA5RB",327,11.9279681250042,11,1.58455940213855,0.488399257865445,0.811438277831187,2.87293259587733,2.24417402361012,0.530738228450379,0.761118128686729,1.29707938657833,0.105790869083604,0.109059894200835,4,"May","WET",0.00891237057773084,0.0380600306206579,0.054105417113895
"41",2018-06-01,"SHA10RC",26,6.58057644473102,5,0.0709952733506366,0.601348782920903,0.956766246296643,3.19544100197892,0.232827046784555,0.624156198742655,0.785969378023899,0.24113985740724,0.175809945411763,0.137676550278324,5,"Jun","WET",1.34935127932633,0.133818404628217,-0.134171083454253
"42",2018-06-01,"SHA10RD",51,9.0929164301637,7,0.581326858703255,0.609657421391962,0.861307805270445,3.72953179209264,1.41107243352589,0.594841884502036,0.738430534584319,0.849998080461103,0.13905337033842,0.123282790787652,5,"Jun","WET",0.382803658700635,0.149442239222954,-0.169637102650016
"43",2018-06-01,"SHA10RE",78,11.4869183526304,9,4.4062674972137,0.705524041382813,0.794110472508107,4.84657141849147,3.49662234410585,0.565708706285896,0.706190611500039,1.81424182959974,0.114273585037816,0.113473876978414,5,"Jun","WET",0.17934895435677,0.162360331765755,-0.206422252790296
"44",2018-06-01,"SHA10RF",12,3.60762739365966,2,NA,NA,NA,1.88988157484231,NA,NA,NA,NA,NA,NA,5,"Jun","WET",NA,NA,NA
"45",2018-06-01,"SHA11RA",196,8.60254482006736,7,0.383552746265014,0.396880236019776,0.854863714057385,4.90716269542762,1.42307869544413,0.600801288920254,0.732770784399633,0.857149290319328,0.134740650730441,0.129588934876406,5,"Jun","WET",0.379609921823312,0.142169980257443,-0.175066772574225
"46",2018-06-01,"SHA11RC",94,11.2341837434984,8,4.18387369295938,0.537727104603764,0.604163218000499,5.42480769789099,2.36096557966281,0.572255135313348,0.713428188231079,1.19934590584842,0.129694145210223,0.121242825578485,5,"Jun","WET",0.271299858950077,0.151956672281902,-0.181878764224045
"47",2018-06-01,"SHA11RE",59,9.9628381163261,7,1.38755627538277,0.65278660536328,0.756353706379873,5.96149432605899,1.43366868852689,0.590834370829904,0.728877052558665,0.954632159666049,0.140201362809532,0.131607723996469,5,"Jun","WET",0.340845813536025,0.139989172014372,-0.168248085362588
"48",2018-06-01,"SHA11RF",95,11.2784065398755,9,3.40684681342881,0.509318589027889,0.721374144943335,4.233790283509,3.47335394151293,0.566363810289317,0.708136231307811,1.67238776881423,0.117782503170219,0.112564968219845,5,"Jun","WET",0.194561561114342,0.16367131448018,-0.200272623038408
"49",2018-06-01,"SHA5RA",53,7.83808203817857,6,0.420029524518238,0.576374334378219,0.721406877950247,3.72452739313035,0.721425888251892,0.612385656614979,0.757663223231321,0.559933359867876,0.150749442669752,0.126194716981808,5,"Jun","WET",0.581109107637033,0.14599387956643,-0.156475609064804
"50",2018-06-01,"SHA5RB",184,11.4986614368839,8,4.96442235111326,0.501304860144691,0.488751512978636,3.51443250670559,2.32341503931885,0.575872421456272,0.721818787731748,1.31918080876405,0.125957198656935,0.123069823949665,5,"Jun","WET",0.246654873181395,0.149700842348624,-0.18727481326555
"51",2018-07-01,"SHA10RC",35,11.2384939494494,8,7.91677947918572,0.774731329797853,0.650398466460997,4.86411097977592,4.82234407262606,0.626434534723974,0.77544078421543,1.84408276582067,0.118895680739205,0.0953952233283355,6,"July","WET",0.0639732957807968,-0.517429227125574,0.662231611311648
"52",2018-07-01,"SHA10RD",72,10.1672287385388,8,6.02672130968822,0.765268766672929,0.735494685109671,4.88025829399959,4.87211766074396,0.626707957150409,0.775399606097871,1.90145805354262,0.118071738420037,0.0964782569123836,6,"July","WET",0.062042942258085,-0.5116207346395,0.666852875103912
"53",2018-07-01,"SHA10RE",43,8.54637937395022,7,4.73980648367146,0.602954080414216,0.881950621829344,5.65512908496443,3.59012886134735,0.629988725476909,0.769899132904902,1.77872441228002,0.12707381124424,0.107350705613182,6,"July","WET",0.0663239630645736,-0.459803933251379,0.619612156611756
"54",2018-07-01,"SHA10RF",48,10.0962056933373,8,4.49939040892354,0.807167514317278,0.888458325240982,4.32637227629594,4.9702937360645,0.624010205931653,0.767777420531438,1.91287200473346,0.112428010278259,0.0988396780132629,6,"July","WET",0.0616727370833961,-0.499397384435314,0.700327952429705
"55",2018-07-01,"SHA11RA",40,4.52598662099687,4,0.0179144605287824,0.707536974611141,0.783858023675509,3.20158344731553,0.566990948182014,0.666132558232948,0.785366605281988,0.557315549692045,0.184400233343081,0.143646313604368,6,"July","WET",0.211679096855099,-0.343623692385178,0.426986868760778
"56",2018-07-01,"SHA11RC",5,6.93433066579254,5,0.500355912216566,0.834391287445202,0.782468468383376,5,1.45337279665011,0.649095358134272,0.771700042662481,1.04851836254788,0.163529153685623,0.130139783210577,6,"July","WET",0.112513100805832,-0.379286605990291,0.481482821009924
"57",2018-07-01,"SHA11RE",28,6.22191593145249,5,0.897950112871193,0.81386471972231,0.598752120457156,3.36327736814513,1.43908495201206,0.652130722380765,0.769739736843508,1.05760640990118,0.161786680717441,0.137145500092658,6,"July","WET",0.111546271956823,-0.359911748069775,0.486668481513826
"58",2018-07-01,"SHA11RF",31,9.7229604058845,7,4.45215752358205,0.540531772351761,0.572849661202358,4.2168186837868,3.56981088350663,0.637210522810402,0.772473641249608,1.67976452291552,0.128131029977467,0.108779108157676,6,"July","WET",0.0702313036218642,-0.453766146038855,0.614499690260553
"59",2018-07-01,"SHA5RA",11,2.42838512095729,2,NA,NA,NA,1.35613141338627,NA,NA,NA,NA,NA,NA,6,"July","WET",NA,NA,NA
"60",2018-07-01,"SHA5RB",23,9.87191609337469,8,2.15212981610441,0.597401898389033,0.61942639479399,5.87538402219984,4.8573131256402,0.623509454775119,0.770102287470426,1.91061181621112,0.116309685772502,0.094761539854438,6,"July","WET",0.0617456938249562,-0.520889347662289,0.676955472031154
"61",2018-08-01,"SHA10RC",26,11.5489971196326,9,7.32166024046071,0.854082062416664,0.863724433180413,6.56115452543239,6.01842268048705,0.680144215183272,0.714013236846169,1.68876581925844,0.100267174152171,0.0987543862486165,7,"August","WET",0.093197164052398,0.130712193604813,0.130878682751211
"62",2018-08-01,"SHA10RD",20,6.75496940663084,4,0.563837717286683,0.917299015546592,0.824383485123903,3.63250314627929,0.449265272721713,0.693582871331527,0.763434159705368,0.488123029331826,0.187405678811629,0.149194884325917,7,"August","WET",0.32243548377333,0.0865204092819643,0.0700236820967034
"63",2018-08-01,"SHA10RE",25,11.5933908587945,10,9.06870712292747,0.683277620328618,0.69410919965421,7.22832157076928,7.21052799493466,0.668227830833022,0.711148156230465,1.62488605009295,0.0946405710747678,0.0865206890341034,7,"August","WET",0.0968610599460238,0.149194401925828,0.138659726237864
"64",2018-08-01,"SHA10RF",19,11.2002131435544,8,8.72861632081029,0.867569406564468,0.775728771033322,6.36579059700989,4.77005390145764,0.642746959140974,0.716224709025052,1.62050813985986,0.115350802919835,0.111784365325263,7,"August","WET",0.0971227365245582,0.115475920242456,0.113764580254742
"65",2018-08-01,"SHA11RA",48,7.69246651158651,6,0.722572176245824,0.643230359021708,0.879327277608474,4.50992252864699,2.38403795072339,0.619758770180447,0.762299144872072,1.38228770795862,0.138302872346649,0.122826093548612,7,"August","WET",0.113860655923754,0.10509495239743,0.0948847659745684
"66",2018-08-01,"SHA11RC",43,9.01441199939346,7,3.65971410257006,0.474106862566452,0.559569246269069,4.35889798229181,3.48062423071463,0.672164771755693,0.727636373930569,1.57122877569989,0.126189167844144,0.117607095012566,7,"August","WET",0.100168853535287,0.109758705061752,0.103993360923264
"67",2018-08-01,"SHA11RE",140,10.9100899796504,9,3.80575760763971,0.488446784737784,0.550446058044754,4.08552881224275,5.838707898016,0.595433944275204,0.722517070897266,1.64070731067513,0.10771900951759,0.0974752887811342,7,"August","WET",0.0959270334687223,0.132427434851078,0.121824696819919
"68",2018-08-01,"SHA11RF",30,9.02346897459913,6,1.90774470783954,0.635059984946475,0.933853273818468,3.51874510980994,2.25398451045686,0.690367419821748,0.747715599115531,1.38583926747087,0.134005982338866,0.114787656365153,7,"August","WET",0.113568859533574,0.112454621545634,0.0979272376291243
"69",2018-08-01,"SHA5RA",43,9.51202679730664,7,3.50776598064239,0.405103935294209,0.690951345532758,4.41319439384116,3.50434845316598,0.641594862707374,0.719402596101369,1.56277717160749,0.128248151464001,0.12617507683097,7,"August","WET",0.100710573434868,0.102305485194563,0.102323780315118
